TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
230;2024-01-01 11:19:22;14005170.81;1;0;3;0;200
231;2024-01-01 11:21:50;22740181.83;3;3;1;3;24
232;2024-01-01 11:37:17;7309645.66;3;2;1;2;49
233;2024-01-01 11:37:42;37085250.55;2;1;1;1;190
234;2024-01-01 11:40:24;138122277.07;2;0;1;0;86
235;2024-01-01 11:41:57;43448559.89;3;0;2;0;103
236;2024-01-01 11:42:29;133264581.99;2;0;3;0;91
237;2024-01-01 11:44:28;26001959.33;2;0;3;0;187
238;2024-01-01 11:46:24;9626701.38;2;1;1;1;195
239;2024-01-01 12:01:31;121992720.95;3;1;2;1;137
240;2024-01-01 12:04:00;74410789.0;3;1;2;1;210
241;2024-01-01 12:09:17;21518727.0;1;2;2;2;115
242;2024-01-01 12:10:51;21518727.0;2;0;1;0;115
243;2024-01-01 12:11:19;75233061.24;3;3;2;3;216
244;2024-01-01 12:12:39;5750788.93;2;2;1;2;61
245;2024-01-01 12:15:09;56994477.25;2;0;1;0;188
246;2024-01-01 12:15:36;7673187.9;1;0;3;0;165
247;2024-01-01 12:18:13;30758800.11;1;0;3;0;178
248;2024-01-01 12:21:06;2396202.48;3;2;1;2;36
249;2024-01-01 12:21:15;30105794.35;1;1;2;1;166
250;2024-01-01 12:21:55;37841304.35;1;3;3;3;92
251;2024-01-01 12:27:18;20070240.63;1;0;2;0;3
252;2024-01-01 12:32:54;43448559.89;2;2;3;2;103
253;2024-01-01 12:37:29;140358140.12;3;2;2;2;192
254;2024-01-01 12:39:22;43432253.33;3;0;2;0;87
255;2024-01-01 12:45:24;34878881.88;1;0;3;0;202
256;2024-01-01 12:47:47;48979582.64;2;3;3;3;76
257;2024-01-01 12:51:31;9199015.46;1;1;2;1;174
258;2024-01-01 12:56:52;68938136.81;3;1;2;1;66
259;2024-01-01 13:00:37;10150358.31;1;0;3;0;191
260;2024-01-01 13:06:40;124889951.5;2;0;1;0;215
261;2024-01-01 13:09:05;5750788.93;1;0;2;0;61
262;2024-01-01 13:09:19;20070240.63;2;3;1;3;3
263;2024-01-01 13:11:39;138122277.07;1;1;2;1;86
264;2024-01-01 13:12:19;132559390.98;2;0;3;0;123
265;2024-01-01 13:13:31;39337906.24;1;0;2;0;30
266;2024-01-01 13:14:09;124539422.27;3;1;2;1;219
267;2024-01-01 13:16:46;51291210.57;2;0;1;0;110
268;2024-01-01 13:18:25;18796835.22;3;0;1;0;194
269;2024-01-01 13:20:02;7871421.51;1;1;2;1;29
270;2024-01-01 13:21:48;11120045.91;3;0;2;0;42
271;2024-01-01 13:23:40;9193412.26;2;0;1;0;22
272;2024-01-01 13:24:50;41116478.2;1;0;3;0;26
273;2024-01-01 13:25:40;20884786.82;1;3;3;3;80
274;2024-01-01 13:26:24;7079274.15;1;0;3;0;122
275;2024-01-01 13:28:00;39631672.02;2;2;3;2;83
276;2024-01-01 13:34:35;18673403.67;3;3;2;3;203
277;2024-01-01 13:34:43;23178684.91;3;0;2;0;18
278;2024-01-01 13:37:02;133148418.28;3;2;2;2;217
279;2024-01-01 13:45:35;58036282.41;2;0;1;0;198
280;2024-01-01 13:46:25;7309645.66;1;0;3;0;49
281;2024-01-01 13:47:08;32678227.94;3;2;1;2;134
282;2024-01-01 13:51:47;79762018.08;3;2;2;2;135
283;2024-01-01 13:52:38;30185752.14;1;3;3;3;209
284;2024-01-01 13:56:08;44359851.95;3;3;1;3;140
285;2024-01-01 13:58:28;43146795.05;2;2;3;2;112
286;2024-01-01 13:59:58;5246155.14;1;0;3;0;46
287;2024-01-01 14:00:12;21020226.21;1;2;3;2;160
288;2024-01-01 14:00:41;124366541.55;1;3;2;3;150
289;2024-01-01 14:01:23;39647515.91;3;0;1;0;63
290;2024-01-01 14:02:09;14599687.38;1;3;2;3;48
291;2024-01-01 14:03:15;76119628.42;3;2;2;2;14
292;2024-01-01 14:03:39;30312921.47;3;0;2;0;1
293;2024-01-01 14:03:43;11801082.07;1;0;2;0;23
294;2024-01-01 14:08:32;62518829.85;1;3;2;3;72
295;2024-01-01 14:08:50;28083656.57;1;0;3;0;104
296;2024-01-01 14:10:01;31062235.15;2;3;1;3;184
297;2024-01-01 14:14:17;7079274.15;3;1;1;1;122
298;2024-01-01 14:17:05;59087987.26;1;2;2;2;155
299;2024-01-01 14:17:47;99613487.94;2;0;3;0;201
300;2024-01-01 14:24:41;21389923.48;1;1;2;1;113
301;2024-01-01 14:25:25;44781631.62;2;0;1;0;159
302;2024-01-01 14:25:56;42988851.1;2;0;1;0;167
303;2024-01-01 14:26:54;38217125.37;3;2;2;2;127
304;2024-01-01 14:27:40;2396202.48;1;0;3;0;36
305;2024-01-01 14:28:03;21895297.85;2;1;3;1;6
306;2024-01-01 14:29:24;9626701.38;1;0;2;0;195
307;2024-01-01 14:33:17;24551114.24;1;0;2;0;4
308;2024-01-01 14:37:05;36205668.53;3;3;1;3;146
309;2024-01-01 14:39:23;9451483.21;3;0;2;0;147
310;2024-01-01 14:41:11;133827953.98;2;0;3;0;59
311;2024-01-01 14:45:59;18434613.34;3;0;2;0;136
312;2024-01-01 14:48:04;91601379.33;3;2;2;2;10
313;2024-01-01 14:48:33;28283771.3;3;0;1;0;126
314;2024-01-01 14:53:48;22509649.34;1;0;2;0;58
315;2024-01-01 14:57:21;41834741.4;2;3;1;3;138
316;2024-01-01 15:07:52;27415918.21;1;0;2;0;50
317;2024-01-01 15:10:00;58036282.41;1;3;2;3;198
318;2024-01-01 15:13:31;109938676.71;2;0;3;0;170
319;2024-01-01 15:15:03;43652306.82;1;0;3;0;214
320;2024-01-01 15:16:44;4927582.04;1;0;3;0;8
321;2024-01-01 15:19:36;102743889.65;2;0;3;0;9
322;2024-01-01 15:20:23;23593213.31;2;1;1;1;133
323;2024-01-01 15:22:12;40964444.85;1;0;3;0;139
324;2024-01-01 15:22:23;18659173.33;1;0;3;0;149
325;2024-01-01 15:24:30;119686154.17;2;0;1;0;108
326;2024-01-01 15:25:46;6387280.62;1;0;2;0;90
327;2024-01-01 15:26:19;88554315.16;3;3;2;3;119
328;2024-01-01 15:27:22;18191651.92;2;2;3;2;32
329;2024-01-01 15:27:57;28233116.98;3;0;1;0;25
330;2024-01-01 15:29:31;38815928.89;1;0;2;0;62
331;2024-01-01 15:43:18;37678875.31;3;0;1;0;220
332;2024-01-01 15:45:13;142407680.73;1;3;2;3;101
333;2024-01-01 15:49:28;9738777.09;1;0;2;0;88
334;2024-01-01 16:00:20;22740181.83;1;0;3;0;24
335;2024-01-01 16:02:15;135370898.76;2;0;3;0;109
336;2024-01-01 16:03:55;105695060.83;2;0;1;0;125
337;2024-01-01 16:04:23;28661562.28;3;3;1;3;181
338;2024-01-01 16:05:17;102743889.65;3;3;2;3;9
339;2024-01-01 16:16:08;11242836.91;2;3;1;3;153
340;2024-01-01 16:20:08;6514726.07;2;3;3;3;40
341;2024-01-01 16:20:36;25103810.43;2;3;3;3;106
342;2024-01-01 16:22:02;9199015.46;2;0;1;0;174
343;2024-01-01 16:22:53;12849107.43;1;2;3;2;13
344;2024-01-01 16:31:49;43146795.05;3;0;2;0;112
345;2024-01-01 16:32:04;30709079.07;1;0;2;0;96
346;2024-01-01 16:34:19;3098019.94;3;0;1;0;39
347;2024-01-01 16:39:55;79762018.08;2;0;3;0;135
348;2024-01-01 16:45:36;132575241.27;3;1;2;1;53
349;2024-01-01 16:47:37;108496739.89;3;3;2;3;158
350;2024-01-01 16:48:43;105695060.83;1;2;2;2;125
351;2024-01-01 16:55:57;59593933.11;3;2;2;2;197
352;2024-01-01 16:56:50;29854761.95;3;0;1;0;162
353;2024-01-01 16:56:58;110809612.58;2;0;3;0;33
354;2024-01-01 17:04:38;23514094.63;2;3;3;3;212
355;2024-01-01 17:05:28;23514094.63;3;0;2;0;212
356;2024-01-01 17:08:01;13675506.97;2;0;3;0;98
357;2024-01-01 17:09:25;112267266.52;3;3;2;3;99
358;2024-01-01 17:15:52;30168492.45;3;0;1;0;102
359;2024-01-01 17:20:35;30709079.07;2;1;1;1;96
360;2024-01-01 17:21:27;12863001.95;1;2;3;2;144
361;2024-01-01 17:24:57;52647484.27;1;3;2;3;142
362;2024-01-01 17:25:36;31347573.44;1;0;3;0;27
363;2024-01-01 17:26:41;11769632.03;2;0;1;0;196
364;2024-01-01 17:32:59;99585646.33;1;3;2;3;68
365;2024-01-01 17:33:19;39647515.91;1;2;3;2;63
366;2024-01-01 17:33:47;88158970.22;1;1;2;1;114
367;2024-01-01 17:33:57;74410789.0;2;0;3;0;210
368;2024-01-01 17:35:45;14599687.38;2;0;1;0;48
369;2024-01-01 17:35:53;9248601.38;2;1;1;1;141
370;2024-01-01 17:40:38;124889951.5;1;3;2;3;215
371;2024-01-01 17:44:32;80299208.39;2;0;1;0;168
372;2024-01-01 17:49:45;142407680.73;2;0;1;0;101
373;2024-01-01 17:51:53;41834741.4;1;0;2;0;138
374;2024-01-01 17:51:54;39631672.02;3;0;2;0;83
375;2024-01-01 17:52:50;44522851.02;1;0;3;0;35
376;2024-01-01 17:52:58;71720087.64;2;0;1;0;173
377;2024-01-01 17:53:36;52647484.27;2;0;1;0;142
378;2024-01-01 17:53:47;14508824.03;2;2;1;2;94
379;2024-01-01 17:54:37;23863999.98;3;0;1;0;69
380;2024-01-01 17:56:22;28661562.28;1;0;3;0;181
381;2024-01-01 18:04:12;40666642.44;2;1;1;1;45
382;2024-01-01 18:05:07;44186126.53;3;0;2;0;183
383;2024-01-01 18:06:30;98315844.4;2;0;3;0;117
384;2024-01-01 18:07:33;36501821.85;1;2;2;2;193
385;2024-01-01 18:08:19;13675506.97;3;2;2;2;98
386;2024-01-01 18:11:09;13386745.5;1;3;3;3;47
387;2024-01-01 18:11:44;93177954.14;2;0;1;0;211
388;2024-01-01 18:14:10;21389923.48;2;0;1;0;113
389;2024-01-01 18:15:54;67792566.81;3;1;2;1;157
390;2024-01-01 18:16:27;124366541.55;2;0;1;0;150
391;2024-01-01 18:22:41;42988851.1;1;3;2;3;167
392;2024-01-01 18:27:58;22509649.34;2;1;1;1;58
393;2024-01-01 18:28:12;93396848.27;3;2;2;2;78
394;2024-01-01 18:28:23;93177954.14;1;3;2;3;211
395;2024-01-01 18:28:25;4927582.04;3;1;1;1;8
396;2024-01-01 18:28:58;11726879.89;1;3;3;3;70
397;2024-01-01 18:30:07;110809612.58;3;1;2;1;33
398;2024-01-01 18:31:34;40232216.85;2;0;3;0;118
399;2024-01-01 18:31:59;34878881.88;3;1;1;1;202
400;2024-01-01 18:33:21;46646768.61;3;2;2;2;128
401;2024-01-01 18:34:05;48979582.64;3;0;2;0;76
402;2024-01-01 18:35:13;133148418.28;2;0;3;0;217
403;2024-01-01 18:37:16;21736388.52;1;0;3;0;44
404;2024-01-01 18:37:34;42874587.92;1;2;3;2;12
405;2024-01-01 18:45:02;80315150.91;2;0;3;0;79
406;2024-01-01 18:45:57;26586160.68;2;3;1;3;51
407;2024-01-01 18:46:11;34631980.84;2;1;1;1;179
408;2024-01-01 18:51:11;26476067.7;2;0;1;0;131
409;2024-01-01 18:51:46;35919124.43;2;2;3;2;55
410;2024-01-01 18:52:02;39054118.34;3;3;1;3;93
411;2024-01-01 18:52:41;59593933.11;2;0;3;0;197
412;2024-01-01 18:54:40;10821462.74;1;0;3;0;65
413;2024-01-01 18:57:30;29581894.57;2;1;1;1;186
414;2024-01-01 18:57:49;18659173.33;3;1;1;1;149
415;2024-01-01 19:00:35;7673187.9;3;1;1;1;165
416;2024-01-01 19:01:34;25827683.04;2;1;1;1;5
417;2024-01-01 19:01:38;118698184.12;2;0;1;0;97
418;2024-01-01 19:02:42;28356378.74;2;0;3;0;124
419;2024-01-01 19:05:41;21736388.52;3;1;1;1;44
420;2024-01-01 19:06:35;37126593.14;1;0;3;0;180
421;2024-01-01 19:07:02;88554315.16;2;0;3;0;119
422;2024-01-01 19:10:51;37678875.31;1;1;3;1;220
423;2024-01-01 19:12:10;9738777.09;2;2;1;2;88
424;2024-01-01 19:13:53;78801040.39;3;2;2;2;208
425;2024-01-01 19:15:17;9908285.79;2;2;3;2;107
426;2024-01-01 19:17:17;4783492.61;2;3;1;3;169
427;2024-01-01 19:18:17;9193412.26;1;3;2;3;22
428;2024-01-01 19:20:09;44186126.53;2;2;3;2;183
429;2024-01-01 19:20:42;57709277.18;2;0;1;0;85
430;2024-01-01 19:25:52;68938136.81;2;0;3;0;66
431;2024-01-01 19:28:46;12619440.6;3;0;1;0;81
432;2024-01-01 19:46:54;44781631.62;1;2;2;2;159
433;2024-01-01 19:52:04;98315844.4;3;3;2;3;117
434;2024-01-01 21:08:36;14005170.81;3;3;1;3;200
435;2024-01-01 21:58:51;112267266.52;2;0;3;0;99
436;2024-01-01 22:05:12;80299208.39;1;1;2;1;168
437;2024-01-01 22:40:05;127644200.44;1;2;2;2;100
438;2024-01-01 22:47:13;76730984.26;2;0;3;0;205
439;2024-01-01 23:07:38;11801082.07;2;1;1;1;23
440;2024-01-01 23:21:43;4783492.61;1;0;2;0;169
441;2024-01-01 23:54:49;32719184.41;3;1;1;1;57
442;2024-01-01 23:59:41;132575241.27;2;0;3;0;53
