TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;Starttime
5140;2024-01-01 10:53:55;46456215.75;33;0;23;0;1292;2024-01-01 10:53:55
5161;2024-01-01 10:56:36;84643097.69;29;10;19;10;4009;2024-01-01 10:56:36
5200;2024-01-01 11:01:52;307123661.46;44;1;32;1;1519;2024-01-01 11:01:52
5203;2024-01-01 11:02:30;80236824.6;3;6;40;6;2290;2024-01-01 11:02:30
5221;2024-01-01 11:04:13;44714063.12;4;3;1;3;3834;2024-01-01 11:04:13
5350;2024-01-01 11:18:03;127674603.12;41;0;50;0;1578;2024-01-01 11:18:03
5360;2024-01-01 11:19:15;132070133.01;33;0;18;0;1356;2024-01-01 11:19:15
5369;2024-01-01 11:20:54;320192170.39;8;0;40;0;1331;2024-01-01 11:20:54
5393;2024-01-01 11:24:34;513975295.03;15;7;24;7;1174;2024-01-01 11:24:34
5410;2024-01-01 11:26:15;420235039.83;32;10;24;10;3740;2024-01-01 11:26:15
5421;2024-01-01 11:27:55;105760903.75;23;9;2;9;974;2024-01-01 11:27:55
5470;2024-01-01 11:34:29;14057577.22;26;2;9;2;1185;2024-01-01 11:34:29
5473;2024-01-01 11:34:51;36038743.48;29;9;49;9;1524;2024-01-01 11:34:51
5477;2024-01-01 11:35:22;219825505.18;26;2;36;2;4946;2024-01-01 11:35:22
5527;2024-01-01 11:41:11;194611563.29;46;0;2;0;2697;2024-01-01 11:41:11
5572;2024-01-01 11:47:02;68251852.65;38;0;4;0;2522;2024-01-01 11:47:02
5595;2024-01-01 11:49:11;330633153.51;15;0;23;0;3595;2024-01-01 11:49:11
5628;2024-01-01 11:52:15;46864634.91;16;7;14;7;658;2024-01-01 11:52:15
5648;2024-01-01 11:54:25;190786843.56;9;10;30;10;502;2024-01-01 11:54:25
5655;2024-01-01 11:55:24;298973337.34;21;0;5;0;4574;2024-01-01 11:55:24
5685;2024-01-01 11:58:17;54464924.38;29;0;2;0;623;2024-01-01 11:58:17
5688;2024-01-01 11:58:31;75996333.99;14;9;8;9;490;2024-01-01 11:58:31
5786;2024-01-01 12:09:47;64754178.32;39;0;18;0;1993;2024-01-01 12:09:47
5795;2024-01-01 12:11:21;90333504.58;43;0;25;0;2790;2024-01-01 12:11:21
5811;2024-01-01 12:14:16;199927936.0;50;0;21;0;4961;2024-01-01 12:14:16
5812;2024-01-01 12:14:16;114388828.14;2;0;47;0;186;2024-01-01 12:14:16
5849;2024-01-01 12:19:04;66491497.53;17;0;24;0;978;2024-01-01 12:19:04
5904;2024-01-01 12:25:57;31982664.51;10;8;19;8;817;2024-01-01 12:25:57
5987;2024-01-01 12:37:52;281417443.99;25;0;39;0;836;2024-01-01 12:37:52
5997;2024-01-01 12:38:47;18738925.23;9;0;27;0;424;2024-01-01 12:38:47
6005;2024-01-01 12:39:32;92712449.11;8;0;3;0;3530;2024-01-01 12:39:32
6010;2024-01-01 12:39:50;499809958.81;25;8;24;8;3359;2024-01-01 12:39:50
6038;2024-01-01 12:42:33;126840558.13;32;5;34;5;741;2024-01-01 12:42:33
6087;2024-01-01 12:48:52;72305995.31;49;7;16;7;3236;2024-01-01 12:48:52
6147;2024-01-01 12:56:45;80900270.53;20;2;17;2;1663;2024-01-01 12:56:45
6295;2024-01-01 13:14:06;158197627.72;17;0;22;0;4437;2024-01-01 13:14:06
6299;2024-01-01 13:15:01;156068532.13;28;4;27;4;2129;2024-01-01 13:15:01
6411;2024-01-01 13:28:33;72019362.68;29;0;30;0;4646;2024-01-01 13:28:33
6424;2024-01-01 13:30:39;99598735.52;40;8;34;8;1861;2024-01-01 13:30:39
6431;2024-01-01 13:31:37;83927684.32;48;6;40;6;4890;2024-01-01 13:31:37
6468;2024-01-01 13:37:00;415359327.3;21;4;35;4;2268;2024-01-01 13:37:00
6475;2024-01-01 13:37:28;72998901.98;4;0;44;0;804;2024-01-01 13:37:28
6547;2024-01-01 13:46:06;154162433.99;37;0;1;0;4169;2024-01-01 13:46:06
6561;2024-01-01 13:48:09;103675572.94;25;8;13;8;4070;2024-01-01 13:48:09
6698;2024-01-01 14:05:35;48108346.17;44;7;3;7;3584;2024-01-01 14:05:35
6720;2024-01-01 14:08:23;18886865.58;44;0;11;0;1910;2024-01-01 14:08:23
6746;2024-01-01 14:12:26;257190221.02;32;0;23;0;814;2024-01-01 14:12:26
6750;2024-01-01 14:13:07;81594792.91;50;0;42;0;2871;2024-01-01 14:13:07
6845;2024-01-01 14:25:08;297431368.86;5;0;47;0;2407;2024-01-01 14:25:08
6854;2024-01-01 14:25:59;79197776.58;15;0;11;0;4590;2024-01-01 14:25:59
6875;2024-01-01 14:28:13;146540830.86;21;5;23;5;4317;2024-01-01 14:28:13
6881;2024-01-01 14:29:19;306210908.66;22;5;29;5;2169;2024-01-01 14:29:19
6892;2024-01-01 14:30:14;272330032.43;32;0;10;0;4086;2024-01-01 14:30:14
6897;2024-01-01 14:30:57;111785936.64;39;7;41;7;2220;2024-01-01 14:30:57
6936;2024-01-01 14:36:03;61654100.53;35;5;26;5;700;2024-01-01 14:36:03
6992;2024-01-01 14:43:31;69093769.98;35;10;23;10;3542;2024-01-01 14:43:31
7036;2024-01-01 14:49:10;191174965.78;32;0;12;0;3198;2024-01-01 14:49:10
7058;2024-01-01 14:52:36;135211292.27;7;0;23;0;3311;2024-01-01 14:52:36
7086;2024-01-01 14:56:04;102546503.45;11;6;14;6;50;2024-01-01 14:56:04
7163;2024-01-01 15:04:56;349319074.04;46;0;36;0;201;2024-01-01 15:04:56
7288;2024-01-01 15:19:51;7789788.49;25;3;9;3;3466;2024-01-01 15:19:51
7317;2024-01-01 15:23:08;278058439.43;4;6;25;6;1084;2024-01-01 15:23:08
7330;2024-01-01 15:24:35;131943124.75;12;0;31;0;4963;2024-01-01 15:24:35
7376;2024-01-01 15:30:45;97400178.21;36;0;8;0;1800;2024-01-01 15:30:45
7388;2024-01-01 15:32:03;219872501.28;21;0;46;0;3355;2024-01-01 15:32:03
7414;2024-01-01 15:35:46;101028374.65;38;6;39;6;4074;2024-01-01 15:35:46
7489;2024-01-01 15:45:54;90892852.71;18;5;42;5;1291;2024-01-01 15:45:54
7542;2024-01-01 15:51:33;52166416.02;33;0;27;0;713;2024-01-01 15:51:33
7654;2024-01-01 16:06:38;166455567.7;33;7;23;7;4631;2024-01-01 16:06:38
7665;2024-01-01 16:08:11;100545302.46;41;2;22;2;1201;2024-01-01 16:08:11
7690;2024-01-01 16:11:43;91323132.14;44;0;26;0;1240;2024-01-01 16:11:43
7721;2024-01-01 16:16:37;74215946.62;43;0;40;0;530;2024-01-01 16:16:37
7731;2024-01-01 16:17:49;213837053.41;2;3;47;3;2378;2024-01-01 16:17:49
7812;2024-01-01 16:27:18;119354528.4;44;3;29;3;916;2024-01-01 16:27:18
7840;2024-01-01 16:30:45;151050290.39;17;0;5;0;808;2024-01-01 16:30:45
7878;2024-01-01 16:35:37;215207579.99;19;2;25;2;1239;2024-01-01 16:35:37
7890;2024-01-01 16:37:08;483751180.08;35;0;8;0;673;2024-01-01 16:37:08
7894;2024-01-01 16:37:47;63490328.77;9;0;38;0;2035;2024-01-01 16:37:47
7907;2024-01-01 16:39:33;183835597.1;40;6;7;6;4878;2024-01-01 16:39:33
7932;2024-01-01 16:43:05;57533367.58;23;3;10;3;3920;2024-01-01 16:43:05
7957;2024-01-01 16:46:47;95423790.91;3;7;17;7;1363;2024-01-01 16:46:47
7989;2024-01-01 16:51:12;583309784.98;10;0;23;0;4888;2024-01-01 16:51:12
8018;2024-01-01 16:54:59;66078603.94;34;1;46;1;4960;2024-01-01 16:54:59
8025;2024-01-01 16:55:56;244090990.7;48;0;46;0;617;2024-01-01 16:55:56
8030;2024-01-01 16:56:11;43679401.98;49;7;6;7;3758;2024-01-01 16:56:11
8037;2024-01-01 16:57:12;35751844.12;3;1;32;1;3145;2024-01-01 16:57:12
8126;2024-01-01 17:09:49;297601780.82;38;0;30;0;2966;2024-01-01 17:09:49
8144;2024-01-01 17:11:40;92125038.7;2;9;47;9;1665;2024-01-01 17:11:40
8163;2024-01-01 17:14:00;151888437.85;27;0;32;0;104;2024-01-01 17:14:00
8236;2024-01-01 17:24:29;46793761.57;28;0;45;0;758;2024-01-01 17:24:29
8239;2024-01-01 17:24:35;148289634.65;36;3;35;3;3865;2024-01-01 17:24:35
8246;2024-01-01 17:25:01;26261440.94;32;0;8;0;3972;2024-01-01 17:25:01
8272;2024-01-01 17:28:21;9270476.28;33;5;43;5;1953;2024-01-01 17:28:21
8280;2024-01-01 17:29:00;199173646.91;29;10;15;10;3033;2024-01-01 17:29:00
8300;2024-01-01 17:31:21;28252159.88;11;7;36;7;4557;2024-01-01 17:31:21
8302;2024-01-01 17:31:29;137630804.23;25;0;29;0;4534;2024-01-01 17:31:29
8318;2024-01-01 17:32:47;90186192.71;35;0;10;0;4765;2024-01-01 17:32:47
8320;2024-01-01 17:33:01;57584414.28;46;9;21;9;545;2024-01-01 17:33:01
8334;2024-01-01 17:34:09;20979009.94;29;0;8;0;969;2024-01-01 17:34:09
8381;2024-01-01 17:38:01;9327569.02;39;9;2;9;1047;2024-01-01 17:38:01
8416;2024-01-01 17:40:20;12064076.46;6;0;5;0;2984;2024-01-01 17:40:20
8419;2024-01-01 17:40:35;159330497.05;17;1;1;1;4721;2024-01-01 17:40:35
8443;2024-01-01 17:41:45;105154698.65;22;0;33;0;2745;2024-01-01 17:41:45
8472;2024-01-01 17:44:14;115862959.79;37;0;19;0;3216;2024-01-01 17:44:14
8525;2024-01-01 17:49:38;159115245.2;47;0;3;0;1434;2024-01-01 17:49:38
8574;2024-01-01 17:53:24;515541801.42;4;0;50;0;4964;2024-01-01 17:53:24
8579;2024-01-01 17:54:03;328724973.86;38;0;25;0;602;2024-01-01 17:54:03
8664;2024-01-01 18:00:53;193658775.3;17;7;15;7;126;2024-01-01 18:00:53
8680;2024-01-01 18:02:27;269809806.16;12;7;5;7;4413;2024-01-01 18:02:27
8694;2024-01-01 18:03:25;13056692.14;9;0;12;0;4255;2024-01-01 18:03:25
8813;2024-01-01 18:12:25;33252384.53;46;8;7;8;3692;2024-01-01 18:12:25
8827;2024-01-01 18:13:27;123791330.44;37;0;18;0;667;2024-01-01 18:13:27
8892;2024-01-01 18:18:09;180970391.79;41;0;38;0;122;2024-01-01 18:18:09
8923;2024-01-01 18:20:57;56421723.98;12;0;10;0;4145;2024-01-01 18:20:57
8929;2024-01-01 18:21:39;75062831.99;9;0;23;0;971;2024-01-01 18:21:39
8937;2024-01-01 18:22:27;147219346.59;42;0;12;0;4174;2024-01-01 18:22:27
9018;2024-01-01 18:28:38;121456252.69;42;0;35;0;4109;2024-01-01 18:28:38
9019;2024-01-01 18:28:44;271092062.85;17;6;25;6;917;2024-01-01 18:28:44
9101;2024-01-01 18:36:04;520919531.78;20;0;47;0;1236;2024-01-01 18:36:04
9121;2024-01-01 18:37:34;504369763.5;29;3;5;3;3498;2024-01-01 18:37:34
9164;2024-01-01 18:40:57;121131439.68;41;0;39;0;1322;2024-01-01 18:40:57
9227;2024-01-01 18:45:38;173344992.62;48;0;41;0;4586;2024-01-01 18:45:38
9263;2024-01-01 18:49:09;78662130.74;42;7;19;7;1856;2024-01-01 18:49:09
9272;2024-01-01 18:50:12;42585451.7;26;7;44;7;3562;2024-01-01 18:50:12
9326;2024-01-01 18:54:52;147051280.92;7;8;11;8;4448;2024-01-01 18:54:52
9338;2024-01-01 18:55:31;89491797.24;47;10;11;10;687;2024-01-01 18:55:31
9340;2024-01-01 18:55:39;193235413.12;47;0;28;0;4483;2024-01-01 18:55:39
9357;2024-01-01 18:56:54;85010175.7;37;8;13;8;375;2024-01-01 18:56:54
9364;2024-01-01 18:57:44;121079077.56;9;10;22;10;4854;2024-01-01 18:57:44
9399;2024-01-01 19:01:05;32593913.92;26;0;19;0;2558;2024-01-01 19:01:05
9431;2024-01-01 19:03:27;51393344.75;3;0;21;0;910;2024-01-01 19:03:27
9465;2024-01-01 19:06:29;239980686.03;34;5;32;5;4687;2024-01-01 19:06:29
9514;2024-01-01 19:10:58;115733565.42;6;0;37;0;3035;2024-01-01 19:10:58
9529;2024-01-01 19:12:21;204223425.15;9;4;23;4;2334;2024-01-01 19:12:21
9557;2024-01-01 19:15:02;38143925.17;9;0;10;0;842;2024-01-01 19:15:02
9567;2024-01-01 19:15:59;25061261.23;9;9;27;9;399;2024-01-01 19:15:59
9588;2024-01-01 19:18:37;433324974.78;13;2;50;2;3396;2024-01-01 19:18:37
1213;2024-01-01 03:01:37;85846151.27;11;0;23;0;2811;2024-01-01 19:29:58
9724;2024-01-01 19:29:54;85846151.27;23;4;11;4;2811;2024-01-01 19:29:58
8035;2024-01-01 16:57:00;131099324.77;32;7;2;7;2343;2024-01-01 19:29:58
9723;2024-01-01 19:29:52;131099324.77;2;0;32;0;2343;2024-01-01 19:29:58
9725;2024-01-01 19:30:23;90186192.71;10;9;35;9;4765;2024-01-01 19:30:23
9726;2024-01-01 19:30:49;318162903.99;29;0;2;0;3971;2024-01-01 19:30:49
9727;2024-01-01 19:31:03;81594792.91;42;10;50;10;2871;2024-01-01 19:31:03
9728;2024-01-01 19:31:23;379454722.5;5;0;22;0;4937;2024-01-01 19:31:23
9729;2024-01-01 19:31:58;61654100.53;26;0;35;0;700;2024-01-01 19:31:58
9730;2024-01-01 19:33:05;147051280.92;11;0;7;0;4448;2024-01-01 19:33:05
9731;2024-01-01 19:34:42;97455144.64;6;10;11;10;429;2024-01-01 19:34:42
9732;2024-01-01 19:39:03;51393344.75;21;5;3;5;910;2024-01-01 19:39:03
9733;2024-01-01 19:39:43;79197776.58;11;4;15;4;4590;2024-01-01 19:39:43
9734;2024-01-01 19:40:23;103565894.45;7;3;47;3;3908;2024-01-01 19:40:23
9735;2024-01-01 19:44:22;90333504.58;25;2;43;2;2790;2024-01-01 19:44:22
9736;2024-01-01 19:45:09;100545302.46;22;0;41;0;1201;2024-01-01 19:45:09
9737;2024-01-01 19:45:48;42091775.63;37;0;24;0;1107;2024-01-01 19:45:48
9738;2024-01-01 19:47:06;47162081.09;23;10;6;10;302;2024-01-01 19:47:06
9739;2024-01-01 19:47:55;483751180.08;8;10;35;10;673;2024-01-01 19:47:55
9740;2024-01-01 19:48:25;72305995.31;16;0;49;0;3236;2024-01-01 19:48:25
9741;2024-01-01 19:48:42;132070133.01;18;7;33;7;1356;2024-01-01 19:48:42
9742;2024-01-01 19:49:10;121079077.56;22;0;9;0;4854;2024-01-01 19:49:10
9743;2024-01-01 19:49:41;102546503.45;14;0;11;0;50;2024-01-01 19:49:41
9744;2024-01-01 19:49:52;72019362.68;30;8;29;8;4646;2024-01-01 19:49:52
9745;2024-01-01 19:49:54;180970391.79;38;9;41;9;122;2024-01-01 19:49:54
9746;2024-01-01 19:50:10;105760903.75;2;0;23;0;974;2024-01-01 19:50:10
9747;2024-01-01 19:50:15;261996291.53;3;9;31;9;666;2024-01-01 19:50:15
9748;2024-01-01 19:50:28;38143925.17;10;8;9;8;842;2024-01-01 19:50:28
9749;2024-01-01 19:51:24;518009178.23;10;0;13;0;1543;2024-01-01 19:51:24
9750;2024-01-01 19:51:26;499809958.81;24;0;25;0;3359;2024-01-01 19:51:26
9751;2024-01-01 19:53:27;109347929.63;21;0;1;0;4071;2024-01-01 19:53:27
9752;2024-01-01 19:55:05;126517223.28;42;0;25;0;3880;2024-01-01 19:55:05
