SettlementDeadline;TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;Starttime
2024-03-08;9606;2024-03-07 02:22:36;155167028.05;30;0;22;0;6220;2024-03-07 20:37:39
2024-03-08;11638;2024-03-07 20:37:37;155167028.05;22;6;30;6;6220;2024-03-07 20:37:39
2024-03-09;10552;2024-03-07 10:48:35;92423188.52;7;0;6;0;1167;2024-03-07 20:38:45
2024-03-09;11640;2024-03-07 20:38:43;92423188.52;6;4;7;4;1167;2024-03-07 20:38:45
2024-03-08;9549;2024-03-07 01:49:35;127194981.72;17;0;27;0;4447;2024-03-07 20:40:15
2024-03-08;11641;2024-03-07 20:40:13;127194981.72;27;4;17;4;4447;2024-03-07 20:40:15
2024-03-07;9754;2024-03-07 03:42:09;37778460.39;12;7;30;7;3278;2024-03-07 20:41:26
2024-03-07;11643;2024-03-07 20:41:24;37778460.39;30;0;12;0;3278;2024-03-07 20:41:26
2024-03-08;10773;2024-03-07 12:54:09;27711162.74;13;5;11;5;2540;2024-03-07 20:43:13
2024-03-08;11645;2024-03-07 20:43:11;27711162.74;11;0;13;0;2540;2024-03-07 20:43:13
2024-03-07;9486;2024-03-07 01:22:30;105917339.35;30;0;3;0;3250;2024-03-07 20:43:58
2024-03-07;11646;2024-03-07 20:43:56;105917339.35;3;2;30;2;3250;2024-03-07 20:43:58
2024-03-08;10013;2024-03-07 06:04:27;55454483.19;20;8;14;8;693;2024-03-07 20:44:01
2024-03-08;11647;2024-03-07 20:43:59;55454483.19;14;0;20;0;693;2024-03-07 20:44:01
2024-03-07;10883;2024-03-07 14:01:40;178249031.55;4;0;19;0;2685;2024-03-07 20:44:41
2024-03-07;11648;2024-03-07 20:44:39;178249031.55;19;6;4;6;2685;2024-03-07 20:44:41
2024-03-08;9840;2024-03-07 04:30:33;68516762.22;23;7;29;7;241;2024-03-07 20:45:46
2024-03-08;11649;2024-03-07 20:45:44;68516762.22;29;0;23;0;241;2024-03-07 20:45:46
2024-03-08;9447;2024-03-07 01:15:39;455870411.07;2;0;30;0;6984;2024-03-07 20:46:09
2024-03-08;11650;2024-03-07 20:46:07;455870411.07;30;7;2;7;6984;2024-03-07 20:46:09
2024-03-07;10594;2024-03-07 11:17:54;22534874.33;26;0;20;0;4671;2024-03-07 20:46:13
2024-03-07;11651;2024-03-07 20:46:11;22534874.33;20;8;26;8;4671;2024-03-07 20:46:13
2024-03-08;9355;2024-03-07 00:59:42;288000312.2;3;0;20;0;5801;2024-03-07 20:46:29
2024-03-08;11653;2024-03-07 20:46:27;288000312.2;20;6;3;6;5801;2024-03-07 20:46:29
2024-03-07;9945;2024-03-07 05:30:17;108021806.74;25;1;15;1;1181;2024-03-07 20:48:03
2024-03-07;11654;2024-03-07 20:48:01;108021806.74;15;0;25;0;1181;2024-03-07 20:48:03
2024-03-07;10979;2024-03-07 14:53:22;87577559.44;8;8;25;8;1804;2024-03-07 20:49:24
2024-03-07;11655;2024-03-07 20:49:22;87577559.44;25;0;8;0;1804;2024-03-07 20:49:24
2024-03-07;9761;2024-03-07 03:46:52;31574081.61;11;7;18;7;7035;2024-03-07 20:50:16
2024-03-07;11656;2024-03-07 20:50:14;31574081.61;18;0;11;0;7035;2024-03-07 20:50:16
2024-03-07;6293;2024-03-06 00:39:06;128213415.55;6;3;20;3;1319;2024-03-07 20:51:33
2024-03-07;11657;2024-03-07 20:51:31;128213415.55;20;0;6;0;1319;2024-03-07 20:51:33
2024-03-06;7195;2024-03-06 07:24:10;324865717.23;16;5;17;5;2974;2024-03-07 20:51:51
2024-03-06;11658;2024-03-07 20:51:49;324865717.23;17;0;16;0;2974;2024-03-07 20:51:51
2024-03-08;9287;2024-03-07 00:49:10;439538894.83;17;5;2;5;3942;2024-03-07 20:53:41
2024-03-08;11660;2024-03-07 20:53:39;439538894.83;2;0;17;0;3942;2024-03-07 20:53:41
2024-03-07;10725;2024-03-07 12:25:45;18499867.94;12;0;1;0;105;2024-03-07 20:54:03
2024-03-07;11661;2024-03-07 20:54:01;18499867.94;1;8;12;8;105;2024-03-07 20:54:03
2024-03-08;11625;2024-03-07 20:32:13;71751683.87;5;0;1;0;1560;2024-03-07 20:55:29
2024-03-08;11663;2024-03-07 20:55:27;71751683.87;1;8;5;8;1560;2024-03-07 20:55:29
2024-03-08;6855;2024-03-06 04:13:10;83000050.57;15;7;22;7;2480;2024-03-07 20:57:05
2024-03-08;11664;2024-03-07 20:57:03;83000050.57;22;0;15;0;2480;2024-03-07 20:57:05
2024-03-08;11403;2024-03-07 18:44:54;8411539.83;29;0;20;0;745;2024-03-07 20:57:50
2024-03-08;11665;2024-03-07 20:57:48;8411539.83;20;2;29;2;745;2024-03-07 20:57:50
2024-03-07;11346;2024-03-07 18:09:09;132117747.24;1;7;6;7;6512;2024-03-07 20:58:44
2024-03-07;11667;2024-03-07 20:58:42;132117747.24;6;0;1;0;6512;2024-03-07 20:58:44
2024-03-07;11639;2024-03-07 20:38:24;291767465.49;13;1;7;1;1111;2024-03-07 21:00:11
2024-03-07;11668;2024-03-07 21:00:09;291767465.49;7;0;13;0;1111;2024-03-07 21:00:11
2024-03-08;11613;2024-03-07 20:26:01;225409275.8;27;0;2;0;357;2024-03-07 21:00:57
2024-03-08;11670;2024-03-07 21:00:55;225409275.8;2;4;27;4;357;2024-03-07 21:00:57
2024-03-08;9345;2024-03-07 00:57:50;66124597.61;30;6;5;6;3038;2024-03-07 21:01:26
2024-03-08;11671;2024-03-07 21:01:24;66124597.61;5;0;30;0;3038;2024-03-07 21:01:26
