Starttime;SettlementDeadline;TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;T+x
2024-03-08 00:00:02;2024-03-08;1925;2024-03-06 00:27:53;194542318.72;5;0;1;0;364;2
2024-03-08 00:00:02;2024-03-08;2196;2024-03-06 12:20:36;194542318.72;1;4;5;4;364;2
2024-03-08 00:00:02;2024-03-08;2140;2024-03-06 10:02:14;49000450.53;6;0;2;0;939;2
2024-03-08 00:00:02;2024-03-08;2198;2024-03-06 12:20:51;49000450.53;2;1;6;1;939;2
2024-03-08 00:00:02;2024-03-08;2171;2024-03-06 11:24:35;97097667.75;5;6;4;6;1824;2
2024-03-08 00:00:02;2024-03-08;2201;2024-03-06 12:29:27;97097667.75;4;0;5;0;1824;2
2024-03-08 00:00:02;2024-03-08;2057;2024-03-06 06:31:23;34706305.49;2;0;3;0;863;2
2024-03-08 00:00:02;2024-03-08;2203;2024-03-06 12:31:49;34706305.49;3;1;2;1;863;2
2024-03-08 00:00:02;2024-03-08;1941;2024-03-06 02:01:49;65071449.83;6;7;1;7;498;2
2024-03-08 00:00:02;2024-03-08;2205;2024-03-06 12:36:45;65071449.83;1;0;6;0;498;2
2024-03-08 00:00:02;2024-03-08;1968;2024-03-06 03:11:28;188712844.13;3;1;2;1;376;2
2024-03-08 00:00:02;2024-03-08;2211;2024-03-06 12:46:20;188712844.13;2;0;3;0;376;2
2024-03-08 00:00:02;2024-03-08;2067;2024-03-06 06:55:55;74306486.22;4;6;8;6;1001;2
2024-03-08 00:00:02;2024-03-08;2215;2024-03-06 12:57:36;74306486.22;8;0;4;0;1001;2
2024-03-08 00:00:02;2024-03-08;1983;2024-03-06 03:30:28;128824037.91;8;0;1;0;233;2
2024-03-08 00:00:02;2024-03-08;2220;2024-03-06 13:02:46;128824037.91;1;4;8;4;233;2
2024-03-08 00:00:02;2024-03-08;2207;2024-03-06 12:39:40;99153247.55;7;1;3;1;327;2
2024-03-08 00:00:02;2024-03-08;2224;2024-03-06 13:09:36;99153247.55;3;0;7;0;327;2
2024-03-08 00:00:02;2024-03-08;2003;2024-03-06 04:06:53;85163880.76;1;8;5;8;223;2
2024-03-08 00:00:02;2024-03-08;2226;2024-03-06 13:10:22;85163880.76;5;0;1;0;223;2
2024-03-08 00:00:02;2024-03-08;2221;2024-03-06 13:04:19;123110079.39;1;5;7;5;1167;2
2024-03-08 00:00:02;2024-03-08;2228;2024-03-06 13:26:04;123110079.39;7;0;1;0;1167;2
2024-03-08 00:00:02;2024-03-08;2090;2024-03-06 07:55:22;80926958.25;8;0;2;0;1311;2
2024-03-08 00:00:02;2024-03-08;2231;2024-03-06 13:31:32;80926958.25;2;2;8;2;1311;2
2024-03-08 00:00:02;2024-03-08;2086;2024-03-06 07:40:32;91369479.86;1;0;8;0;1520;2
2024-03-08 00:00:02;2024-03-08;2242;2024-03-06 13:54:47;91369479.86;8;7;1;7;1520;2
2024-03-08 00:00:02;2024-03-08;2088;2024-03-06 07:51:17;184134024.06;3;0;7;0;1451;2
2024-03-08 00:00:02;2024-03-08;2243;2024-03-06 13:56:56;184134024.06;7;4;3;4;1451;2
2024-03-08 00:00:02;2024-03-08;2149;2024-03-06 10:21:18;245335457.86;3;8;7;8;1726;2
2024-03-08 00:00:02;2024-03-08;2246;2024-03-06 14:07:40;245335457.86;7;0;3;0;1726;2
2024-03-08 00:00:02;2024-03-08;2194;2024-03-06 12:19:50;191383821.08;2;0;7;0;1854;2
2024-03-08 00:00:02;2024-03-08;2248;2024-03-06 14:10:20;191383821.08;7;7;2;7;1854;2
2024-03-08 00:00:02;2024-03-08;2038;2024-03-06 05:34:27;62889254.9;8;4;6;4;1882;2
2024-03-08 00:00:02;2024-03-08;2252;2024-03-06 14:17:48;62889254.9;6;0;8;0;1882;2
2024-03-08 00:00:02;2024-03-08;1971;2024-03-06 03:17:23;43066885.12;5;7;6;7;976;2
2024-03-08 00:00:02;2024-03-08;2253;2024-03-06 14:20:11;43066885.12;6;0;5;0;976;2
2024-03-08 00:00:02;2024-03-08;2179;2024-03-06 11:38:05;68330939.28;3;5;6;5;1825;2
2024-03-08 00:00:02;2024-03-08;2254;2024-03-06 14:23:01;68330939.28;6;0;3;0;1825;2
2024-03-08 00:00:02;2024-03-08;1998;2024-03-06 03:55:37;291927197.04;5;0;6;0;801;2
2024-03-08 00:00:02;2024-03-08;2257;2024-03-06 14:37:43;291927197.04;6;4;5;4;801;2
2024-03-08 00:00:02;2024-03-08;2079;2024-03-06 07:33:25;106184471.38;4;0;2;0;1332;2
2024-03-08 00:00:02;2024-03-08;2259;2024-03-06 14:45:16;106184471.38;2;6;4;6;1332;2
2024-03-08 00:00:02;2024-03-08;1948;2024-03-06 02:17:18;224540609.82;5;6;4;6;1894;2
2024-03-08 00:00:02;2024-03-08;2260;2024-03-06 14:46:28;224540609.82;4;0;5;0;1894;2
2024-03-08 00:00:02;2024-03-08;1985;2024-03-06 03:32:14;31239722.42;1;6;6;6;1813;2
2024-03-08 00:00:02;2024-03-08;2266;2024-03-06 15:02:41;31239722.42;6;0;1;0;1813;2
2024-03-08 00:00:02;2024-03-08;2069;2024-03-06 06:57:06;38542331.63;6;0;4;0;689;2
2024-03-08 00:00:02;2024-03-08;2268;2024-03-06 15:03:56;38542331.63;4;1;6;1;689;2
2024-03-08 00:00:02;2024-03-08;2014;2024-03-06 04:26:44;96045247.28;2;2;8;2;323;2
2024-03-08 00:00:02;2024-03-08;2269;2024-03-06 15:04:17;96045247.28;8;0;2;0;323;2
2024-03-08 00:00:02;2024-03-08;2241;2024-03-06 13:52:08;201212331.26;5;0;1;0;1205;2
2024-03-08 00:00:02;2024-03-08;2273;2024-03-06 15:18:03;201212331.26;1;5;5;5;1205;2
2024-03-08 00:00:02;2024-03-08;2093;2024-03-06 08:03:15;24219621.94;6;0;8;0;1471;2
2024-03-08 00:00:02;2024-03-08;2276;2024-03-06 15:26:17;24219621.94;8;8;6;8;1471;2
2024-03-08 00:00:02;2024-03-08;2185;2024-03-06 11:45:38;150723199.07;6;2;7;2;1977;2
2024-03-08 00:00:02;2024-03-08;2278;2024-03-06 15:36:32;150723199.07;7;0;6;0;1977;2
2024-03-08 00:00:02;2024-03-08;2200;2024-03-06 12:26:40;73972764.36;3;6;8;6;1223;2
2024-03-08 00:00:02;2024-03-08;2281;2024-03-06 15:45:58;73972764.36;8;0;3;0;1223;2
2024-03-08 00:00:02;2024-03-08;2052;2024-03-06 06:03:07;151365469.75;7;7;5;7;124;2
2024-03-08 00:00:02;2024-03-08;2283;2024-03-06 15:47:58;151365469.75;5;0;7;0;124;2
2024-03-08 00:00:02;2024-03-08;1980;2024-03-06 03:24:44;66682289.83;6;0;7;0;264;2
2024-03-08 00:00:02;2024-03-08;2284;2024-03-06 15:48:51;66682289.83;7;4;6;4;264;2
2024-03-08 00:00:02;2024-03-08;2026;2024-03-06 04:54:08;161958364.29;8;7;1;7;661;2
2024-03-08 00:00:02;2024-03-08;2286;2024-03-06 15:53:34;161958364.29;1;0;8;0;661;2
2024-03-08 00:00:02;2024-03-08;2230;2024-03-06 13:29:02;95602446.01;4;0;1;0;1621;2
2024-03-08 00:00:02;2024-03-08;2287;2024-03-06 15:53:43;95602446.01;1;7;4;7;1621;2
2024-03-08 00:00:02;2024-03-08;2222;2024-03-06 13:05:35;13282607.28;6;0;8;0;1351;2
2024-03-08 00:00:02;2024-03-08;2289;2024-03-06 15:54:30;13282607.28;8;3;6;3;1351;2
2024-03-08 00:00:02;2024-03-08;2087;2024-03-06 07:41:07;137959132.37;7;6;2;6;1693;2
2024-03-08 00:00:02;2024-03-08;2291;2024-03-06 15:59:12;137959132.37;2;0;7;0;1693;2
2024-03-08 00:00:02;2024-03-08;2105;2024-03-06 08:23:11;228449046.4;5;0;7;0;88;2
2024-03-08 00:00:02;2024-03-08;2294;2024-03-06 16:07:16;228449046.4;7;8;5;8;88;2
2024-03-08 00:00:02;2024-03-08;2116;2024-03-06 08:45:31;313024138.75;2;4;3;4;1842;2
2024-03-08 00:00:02;2024-03-08;2295;2024-03-06 16:07:21;313024138.75;3;0;2;0;1842;2
2024-03-08 00:00:02;2024-03-08;2029;2024-03-06 05:10:41;258695656.47;2;0;7;0;521;2
2024-03-08 00:00:02;2024-03-08;2297;2024-03-06 16:13:51;258695656.47;7;6;2;6;521;2
2024-03-08 00:00:02;2024-03-08;2293;2024-03-06 16:04:02;132386221.99;1;0;2;0;1589;2
2024-03-08 00:00:02;2024-03-08;2298;2024-03-06 16:16:49;132386221.99;2;7;1;7;1589;2
2024-03-08 00:00:02;2024-03-08;2121;2024-03-06 08:59:06;218065010.67;5;0;7;0;1661;2
2024-03-08 00:00:02;2024-03-08;2300;2024-03-06 16:17:41;218065010.67;7;3;5;3;1661;2
2024-03-08 00:00:02;2024-03-08;1989;2024-03-06 03:39:18;288398196.93;8;7;3;7;955;2
2024-03-08 00:00:02;2024-03-08;2301;2024-03-06 16:19:01;288398196.93;3;0;8;0;955;2
2024-03-08 00:00:02;2024-03-08;1962;2024-03-06 02:59:35;157088151.29;3;3;4;3;589;2
2024-03-08 00:00:02;2024-03-08;2304;2024-03-06 16:37:58;157088151.29;4;0;3;0;589;2
2024-03-08 00:00:02;2024-03-08;2137;2024-03-06 09:50:10;237365532.5;1;4;5;4;702;2
2024-03-08 00:00:02;2024-03-08;2308;2024-03-06 16:46:39;237365532.5;5;0;1;0;702;2
2024-03-08 00:00:02;2024-03-08;2192;2024-03-06 12:07:25;294974027.42;7;0;2;0;1334;2
2024-03-08 00:00:02;2024-03-08;2309;2024-03-06 16:52:49;294974027.42;2;7;7;7;1334;2
2024-03-08 00:00:02;2024-03-08;2225;2024-03-06 13:10:12;42698309.03;2;0;8;0;464;2
2024-03-08 00:00:02;2024-03-08;2311;2024-03-06 16:56:24;42698309.03;8;4;2;4;464;2
2024-03-08 00:00:02;2024-03-08;1953;2024-03-06 02:28:32;124782443.73;8;3;3;3;377;2
2024-03-08 00:00:02;2024-03-08;2312;2024-03-06 16:59:03;124782443.73;3;0;8;0;377;2
2024-03-08 00:00:02;2024-03-08;2084;2024-03-06 07:34:31;39140712.67;4;0;2;0;1630;2
2024-03-08 00:00:02;2024-03-08;2314;2024-03-06 17:02:48;39140712.67;2;8;4;8;1630;2
2024-03-08 00:00:02;2024-03-08;2011;2024-03-06 04:16:59;47599660.16;8;2;3;2;1802;2
2024-03-08 00:00:02;2024-03-08;2317;2024-03-06 17:08:46;47599660.16;3;0;8;0;1802;2
2024-03-08 00:00:02;2024-03-08;2115;2024-03-06 08:44:51;9011359.18;3;7;6;7;1491;2
2024-03-08 00:00:02;2024-03-08;2318;2024-03-06 17:10:56;9011359.18;6;0;3;0;1491;2
2024-03-08 00:00:02;2024-03-08;2044;2024-03-06 05:39:56;44059358.53;6;4;8;4;507;2
2024-03-08 00:00:02;2024-03-08;2320;2024-03-06 17:12:07;44059358.53;8;0;6;0;507;2
2024-03-08 00:00:02;2024-03-08;2176;2024-03-06 11:34:20;212118641.68;2;0;5;0;807;2
2024-03-08 00:00:02;2024-03-08;2325;2024-03-06 17:22:24;212118641.68;5;5;2;5;807;2
2024-03-08 00:00:02;2024-03-08;2102;2024-03-06 08:16:53;89414058.67;3;0;7;0;1309;2
2024-03-08 00:00:02;2024-03-08;2326;2024-03-06 17:33:12;89414058.67;7;6;3;6;1309;2
2024-03-08 00:00:02;2024-03-08;2299;2024-03-06 16:17:34;256834923.11;3;7;2;7;673;2
2024-03-08 00:00:02;2024-03-08;2327;2024-03-06 17:33:45;256834923.11;2;0;3;0;673;2
2024-03-08 00:00:02;2024-03-08;2033;2024-03-06 05:23:52;103173422.11;6;2;7;2;628;2
2024-03-08 00:00:02;2024-03-08;2328;2024-03-06 17:35:50;103173422.11;7;0;6;0;628;2
2024-03-08 00:00:02;2024-03-08;2302;2024-03-06 16:27:39;80731660.19;6;6;8;6;1549;2
2024-03-08 00:00:02;2024-03-08;2329;2024-03-06 17:41:10;80731660.19;8;0;6;0;1549;2
2024-03-08 00:00:02;2024-03-08;2152;2024-03-06 10:35:56;76237302.95;2;0;8;0;1470;2
2024-03-08 00:00:02;2024-03-08;2332;2024-03-06 17:48:10;76237302.95;8;8;2;8;1470;2
2024-03-08 00:00:02;2024-03-08;1947;2024-03-06 02:15:06;61648285.57;6;5;5;5;1578;2
2024-03-08 00:00:02;2024-03-08;2337;2024-03-06 18:00:30;61648285.57;5;0;6;0;1578;2
2024-03-08 00:00:02;2024-03-08;1950;2024-03-06 02:19:29;100870347.35;7;3;3;3;440;2
2024-03-08 00:00:02;2024-03-08;2338;2024-03-06 18:03:43;100870347.35;3;0;7;0;440;2
2024-03-08 00:00:02;2024-03-08;2059;2024-03-06 06:37:23;90976141.87;2;8;1;8;1080;2
2024-03-08 00:00:02;2024-03-08;2340;2024-03-06 18:04:53;90976141.87;1;0;2;0;1080;2
2024-03-08 00:00:02;2024-03-08;2041;2024-03-06 05:36:37;206428574.77;6;5;5;5;1304;2
2024-03-08 00:00:02;2024-03-08;2341;2024-03-06 18:06:33;206428574.77;5;0;6;0;1304;2
2024-03-08 00:00:02;2024-03-08;2037;2024-03-06 05:33:16;134616864.59;8;0;3;0;1843;2
2024-03-08 00:00:02;2024-03-08;2345;2024-03-06 18:19:34;134616864.59;3;5;8;5;1843;2
2024-03-08 00:00:02;2024-03-08;1973;2024-03-06 03:18:59;64568428.66;8;4;6;4;1910;2
2024-03-08 00:00:02;2024-03-08;2346;2024-03-06 18:22:23;64568428.66;6;0;8;0;1910;2
2024-03-08 00:00:02;2024-03-08;2270;2024-03-06 15:07:58;198567548.93;8;0;1;0;319;2
2024-03-08 00:00:02;2024-03-08;2348;2024-03-06 18:25:44;198567548.93;1;8;8;8;319;2
2024-03-08 00:00:02;2024-03-08;2285;2024-03-06 15:53:11;54653511.25;4;6;6;6;1501;2
2024-03-08 00:00:02;2024-03-08;2349;2024-03-06 18:25:58;54653511.25;6;0;4;0;1501;2
2024-03-08 00:00:02;2024-03-08;2106;2024-03-06 08:23:48;159978429.8;5;0;6;0;745;2
2024-03-08 00:00:02;2024-03-08;2350;2024-03-06 18:26:47;159978429.8;6;2;5;2;745;2
2024-03-08 00:00:02;2024-03-08;1979;2024-03-06 03:23:59;269499715.26;3;0;4;0;182;2
2024-03-08 00:00:02;2024-03-08;2352;2024-03-06 18:31:03;269499715.26;4;4;3;4;182;2
2024-03-08 00:00:02;2024-03-08;2070;2024-03-06 07:04:21;151102142.81;1;0;8;0;1325;2
2024-03-08 00:00:02;2024-03-08;2353;2024-03-06 18:33:15;151102142.81;8;6;1;6;1325;2
2024-03-08 00:00:02;2024-03-08;2282;2024-03-06 15:47:44;18130585.48;3;4;6;4;839;2
2024-03-08 00:00:02;2024-03-08;2354;2024-03-06 18:38:18;18130585.48;6;0;3;0;839;2
2024-03-08 00:00:02;2024-03-08;1931;2024-03-06 01:41:32;89713608.04;1;6;3;6;709;2
2024-03-08 00:00:02;2024-03-08;2355;2024-03-06 18:39:43;89713608.04;3;0;1;0;709;2
2024-03-08 00:00:02;2024-03-08;1969;2024-03-06 03:13:53;236294535.23;8;7;3;7;234;2
2024-03-08 00:00:02;2024-03-08;2361;2024-03-06 18:45:21;236294535.23;3;0;8;0;234;2
2024-03-08 00:00:02;2024-03-08;1988;2024-03-06 03:37:29;42979830.51;2;7;7;7;23;2
2024-03-08 00:00:02;2024-03-08;2362;2024-03-06 18:52:45;42979830.51;7;0;2;0;23;2
2024-03-08 00:00:02;2024-03-08;2104;2024-03-06 08:21:35;33951929.83;4;0;1;0;412;2
2024-03-08 00:00:02;2024-03-08;2366;2024-03-06 18:57:33;33951929.83;1;1;4;1;412;2
2024-03-08 00:00:02;2024-03-08;2055;2024-03-06 06:18:46;275423287.77;5;0;4;0;1801;2
2024-03-08 00:00:02;2024-03-08;2367;2024-03-06 18:57:44;275423287.77;4;1;5;1;1801;2
2024-03-08 00:00:02;2024-03-08;2247;2024-03-06 14:08:27;107400879.79;4;0;1;0;1478;2
2024-03-08 00:00:02;2024-03-08;2368;2024-03-06 18:58:56;107400879.79;1;4;4;4;1478;2
2024-03-08 00:00:02;2024-03-08;2244;2024-03-06 14:03:33;158538570.67;7;6;5;6;158;2
2024-03-08 00:00:02;2024-03-08;2370;2024-03-06 19:05:33;158538570.67;5;0;7;0;158;2
2024-03-08 00:00:02;2024-03-08;2277;2024-03-06 15:27:55;177517663.42;8;0;2;0;1677;2
2024-03-08 00:00:02;2024-03-08;2373;2024-03-06 19:12:41;177517663.42;2;3;8;3;1677;2
2024-03-08 00:00:02;2024-03-08;1937;2024-03-06 01:53:36;293224324.86;5;1;7;1;130;2
2024-03-08 00:00:02;2024-03-08;2376;2024-03-06 19:19:13;293224324.86;7;0;5;0;130;2
2024-03-08 00:00:02;2024-03-08;2030;2024-03-06 05:11:54;193723078.64;1;0;4;0;692;2
2024-03-08 00:00:02;2024-03-08;2377;2024-03-06 19:22:47;193723078.64;4;7;1;7;692;2
2024-03-08 00:00:02;2024-03-08;2264;2024-03-06 14:51:45;124825622.74;2;0;4;0;1689;2
2024-03-08 00:00:02;2024-03-08;2378;2024-03-06 19:23:07;124825622.74;4;7;2;7;1689;2
2024-03-08 00:00:02;2024-03-08;2313;2024-03-06 17:00:22;61866217.12;7;3;6;3;775;2
2024-03-08 00:00:02;2024-03-08;2382;2024-03-06 19:31:31;61866217.12;6;0;7;0;775;2
2024-03-08 00:00:02;2024-03-08;2100;2024-03-06 08:15:58;280018183.41;5;8;7;8;1893;2
2024-03-08 00:00:02;2024-03-08;2383;2024-03-06 19:55:34;280018183.41;7;0;5;0;1893;2
2024-03-08 00:00:02;2024-03-08;2020;2024-03-06 04:41:23;45836104.5;3;0;6;0;1307;2
2024-03-08 00:00:02;2024-03-08;2385;2024-03-06 20:05:43;45836104.5;6;6;3;6;1307;2
2024-03-08 00:00:02;2024-03-08;2127;2024-03-06 09:18:59;34669189.52;6;0;7;0;1886;2
2024-03-08 00:00:02;2024-03-08;2386;2024-03-06 20:14:03;34669189.52;7;5;6;5;1886;2
2024-03-08 00:00:02;2024-03-08;2365;2024-03-06 18:55:06;186517946.14;7;0;5;0;983;2
2024-03-08 00:00:02;2024-03-08;2389;2024-03-06 20:54:19;186517946.14;5;6;7;6;983;2
2024-03-08 00:00:02;2024-03-08;1928;2024-03-06 01:30:15;133788037.14;5;0;1;0;1775;2
2024-03-08 00:00:02;2024-03-08;2394;2024-03-06 21:59:22;133788037.14;1;6;5;6;1775;2
2024-03-08 00:00:02;2024-03-08;2229;2024-03-06 13:26:35;16154820.05;6;0;2;0;846;2
2024-03-08 00:00:02;2024-03-08;2396;2024-03-06 22:34:56;16154820.05;2;6;6;6;846;2
2024-03-08 00:00:02;2024-03-08;2191;2024-03-06 12:05:31;190812797.06;4;0;3;0;575;2
2024-03-08 00:00:02;2024-03-08;2397;2024-03-06 22:36:59;190812797.06;3;5;4;5;575;2
2024-03-08 00:00:02;2024-03-08;2384;2024-03-06 20:00:35;43170606.44;6;0;5;0;790;2
2024-03-08 00:00:02;2024-03-08;2398;2024-03-06 23:24:21;43170606.44;5;2;6;2;790;2
2024-03-08 00:00:02;2024-03-08;2117;2024-03-06 08:46:10;158538718.38;1;0;2;0;822;2
2024-03-08 00:00:02;2024-03-08;2399;2024-03-06 23:41:45;158538718.38;2;6;1;6;822;2
2024-03-08 00:00:02;2024-03-08;2031;2024-03-06 05:18:36;49205127.48;8;4;3;4;142;2
2024-03-08 00:00:02;2024-03-08;2401;2024-03-07 00:21:00;49205127.48;3;0;8;0;142;2
2024-03-08 00:00:02;2024-03-08;1970;2024-03-06 03:16:07;318710934.59;4;6;5;6;1375;2
2024-03-08 00:00:02;2024-03-08;2406;2024-03-07 01:01:04;318710934.59;5;0;4;0;1375;2
2024-03-08 00:00:02;2024-03-08;1926;2024-03-06 00:54:05;191582963.2;8;7;1;7;1066;2
2024-03-08 00:00:02;2024-03-08;2409;2024-03-07 01:21:06;191582963.2;1;0;8;0;1066;2
2024-03-08 00:00:02;2024-03-08;1992;2024-03-06 03:48:58;215964729.77;8;4;1;4;593;2
2024-03-08 00:00:02;2024-03-08;2410;2024-03-07 01:27:31;215964729.77;1;0;8;0;593;2
